2002,Ajax,"80,271",
2002,Amherstburg,"21,670",
2002,Arnprior,"7,438",
2002,Aurora,"44,151",
2002,Barrie,"114,503",
2002,Belleville,"48,585",
2002,Bracebridge,"14,735",
2002,Bradford West Gwillimbury,"23,710",
2002,Brampton,"365,421",
2002,Brant,"33,418",include Paris
2002,Brantford,"90,539",
2002,Brockville,"22,360",
2002,Burlington,"159,617",
2002,Caledon,"54,349",include Bolton
2002,Cambridge,"117,026",
2002,Carleton Place,"9,577",
2002,Chatham - Kent,"111,232",
2002,Clarence-Rockland,"20,732",
2002,Clarington,"74,295","include Bowmanville, Newcastle"
2002,Cobourg,"18,051",
2002,Collingwood,"16,959",
2002,Cornwall,"47,602",
2002,East Gwillimbury,"21,817","include Holland Landing, Sharon"
2002,Elliot Lake,"12,175",
2002,Erin,"11,515",
2002,Essex,"21,032",
2002,Fort Erie,"29,596",
2002,Georgina,"42,257",include Keswick
2002,Gravenhurst,"11,354",
2002,Greater Napanee,"15,703",include Napanee
2002,Greater Sudbury,"160,730",Grand Sudbury
2002,Grimsby,"22,696",
2002,Guelph,"112,642",
2002,Haldimand County,"45,874","include Cayuga, Caledonia, Hagersville"
2002,Halton Hills,"51,728","include Acton, Georgetown"
2002,Hamilton,"515,306",
2002,Hawkesbury,"10,810",
2002,Huntsville,"18,274",
2002,Ingersoll,"11,573",
2002,Innisfil,"30,213",
2002,Kawartha Lakes,"72,938",include Lindsay
2002,Kenora,"16,341",
2002,Kingston,"120,272",
2002,Kingsville,"20,834",
2002,Kitchener,"201,574",
2002,Lakeshore,"31,150","include Belle River, Tilbury"
2002,LaSalle,"27,101",
2002,Leamington,"28,860",
2002,Lincoln,"21,694",include Beamsville
2002,London,"354,488",
2002,Markham,"231,742",
2002,Midland,"16,902",
2002,Milton,"37,327",
2002,Mississauga,"654,596",
2002,Mississippi Mills,"12,199",include Almonte
2002,Mono,"7,245",
2002,Newmarket,"71,639",
2002,New Tecumseth,"27,688",include Alliston
2002,Niagara Falls,"82,631",
2002,Niagara-on-the-Lake,"14,462",
2002,Norfolk County,"63,629",include Simcoe
2002,North Bay,"55,121",
2002,Oakville,"154,906",
2002,Orangeville,"26,754",
2002,Orillia,"30,551",
2002,Oshawa,"144,866",
2002,Ottawa,"819,104",
2002,Owen Sound,"22,389",
2002,Pelham,"16,030",
2002,Pembroke,"14,088",
2002,Penetanguishene,"8,876",
2002,Petawawa,"15,112",
2002,Peterborough,"75,837",
2002,Pickering,"90,707",
2002,Port Colborne,"19,158",
2002,Port Hope,"16,371",
2002,Prince Edward County,"26,146",include Picton
2002,Quinte West,"43,426",include Trenton
2002,Richmond Hill,"146,501",
2002,Sarnia,"73,864",
2002,Saugeen Shores,"11,942","include Port Elgin, Southampton"
2002,Sault Ste. Marie,"76,980",
2002,Shelburne,"4,572",
2002,St. Catharines,"134,843",
2002,St. Thomas,"35,147",
2002,Stratford,"31,260",
2002,Tecumseh,"25,451",
2002,Temiskaming Shores,"10,832","include Haileybury, New Liskeard"
2002,Thorold,"18,823",
2002,Thunder Bay,"113,140",
2002,Tillsonburg,"14,702",
2002,Timmins,"45,336",
2002,Toronto,"2,602,399",
2002,Vaughan,"205,588",
2002,Wasaga Beach,"13,444",
2002,Waterloo,"92,614",
2002,Welland,"50,711",
2002,Whitby,"95,868",
2002,Whitchurch - Stouffville,"23,721",
2002,Windsor,"221,623",
2002,Woodstock,"35,343",
2007,Ajax,"99,888",
2007,Amherstburg,"22,646",
2007,Arnprior,"7,685",
2007,Aurora,"50,448",
2007,Barrie,"136,336",
2007,Belleville,"50,899",
2007,Bracebridge,"15,942",
2007,Bradford West Gwillimbury,"25,326",
2007,Brampton,"476,396",
2007,Brant,"36,002",include Paris
2007,Brantford,"94,021",
2007,Brockville,"22,554",
2007,Burlington,"171,889",
2007,Caledon,"60,316",include Bolton
2007,Cambridge,"126,285",
2007,Carleton Place,"9,797",
2007,Chatham - Kent,"110,737",
2007,Clarence-Rockland,"22,068",
2007,Clarington,"82,434","include Bowmanville, Newcastle"
2007,Cobourg,"18,679",
2007,Collingwood,"17,796",
2007,Cornwall,"47,303",
2007,East Gwillimbury,"21,988","include Holland Landing, Sharon"
2007,Elliot Lake,"11,686",
2007,Erin,"11,500",
2007,Essex,"20,625",
2007,Fort Erie,"30,943",
2007,Georgina,"43,965",include Keswick
2007,Gravenhurst,"11,666",
2007,Greater Napanee,"15,789",include Napanee
2007,Greater Sudbury,"164,334",Grand Sudbury
2007,Grimsby,"25,080",
2007,Guelph,"120,333",
2007,Haldimand County,"46,665","include Cayuga, Caledonia, Hagersville"
2007,Halton Hills,"58,255","include Acton, Georgetown"
2007,Hamilton,"523,918",
2007,Hawkesbury,"11,066",
2007,Huntsville,"19,280",
2007,Ingersoll,"12,283",
2007,Innisfil,"32,173",
2007,Kawartha Lakes,"76,175",include Lindsay
2007,Kenora,"15,727",
2007,Kingston,"122,253",
2007,Kingsville,"21,822",
2007,Kitchener,"214,992",
2007,Lakeshore,"35,316","include Belle River, Tilbury"
2007,LaSalle,"29,287",
2007,Leamington,"29,981",
2007,Lincoln,"22,602",include Beamsville
2007,London,"368,065",
2007,Markham,"282,858",
2007,Midland,"16,942",
2007,Milton,"61,727",
2007,Mississauga,"707,091",
2007,Mississippi Mills,"12,209",include Almonte
2007,Mono,"7,409",
2007,Newmarket,"78,247",
2007,New Tecumseth,"29,263",include Alliston
2007,Niagara Falls,"84,820",
2007,Niagara-on-the-Lake,"15,329",
2007,Norfolk County,"64,554",include Simcoe
2007,North Bay,"55,611",
2007,Oakville,"176,127",
2007,Orangeville,"28,169",
2007,Orillia,"30,986",
2007,Oshawa,"147,035",
2007,Ottawa,"855,674",
2007,Owen Sound,"22,436",
2007,Pelham,"16,711",
2007,Pembroke,"14,461",
2007,Penetanguishene,"9,486",
2007,Petawawa,"15,570",
2007,Peterborough,"78,511",
2007,Pickering,"91,288",
2007,Port Colborne,"18,968",
2007,Port Hope,"16,705",
2007,Prince Edward County,"25,924",include Picton
2007,Quinte West,"44,275",include Trenton
2007,Richmond Hill,"177,190",
2007,Sarnia,"73,915",
2007,Saugeen Shores,"12,178","include Port Elgin, Southampton"
2007,Sault Ste. Marie,"77,492",
2007,Shelburne,"5,487",
2007,St. Catharines,"135,617",
2007,St. Thomas,"37,978",
2007,Stratford,"31,547",
2007,Tecumseh,"24,957",
2007,Temiskaming Shores,"10,558","include Haileybury, New Liskeard"
2007,Thorold,"18,842",
2007,Thunder Bay,"112,118",
2007,Tillsonburg,"15,272",
2007,Timmins,"44,559",
2007,Toronto,"2,612,643",
2007,Vaughan,"259,651",
2007,Wasaga Beach,"16,052",
2007,Waterloo,"102,476",
2007,Welland,"52,037",
2007,Whitby,"118,533",
2007,Whitchurch - Stouffville,"28,011",
2007,Windsor,"223,129",
2007,Woodstock,"37,367",
2012,Ajax,"115,435",
2012,Amherstburg,"22,142",
2012,Arnprior,"8,607",
2012,Aurora,"55,020",
2012,Barrie,"142,135",
2012,Belleville,"50,847",
2012,Bracebridge,"16,125",
2012,Bradford West Gwillimbury,"30,712",
2012,Brampton,"555,850",
2012,Brant,"37,010",include Paris
2012,Brantford,"96,735",
2012,Brockville,"22,289",
2012,Burlington,"182,992",
2012,Caledon,"62,347",include Bolton
2012,Cambridge,"131,448",
2012,Carleton Place,"10,150",
2012,Chatham - Kent,"105,591",
2012,Clarence-Rockland,"24,386",
2012,Clarington,"88,935","include Bowmanville, Newcastle"
2012,Cobourg,"19,353",
2012,Collingwood,"20,683",
2012,Cornwall,"47,509",
2012,East Gwillimbury,"23,225","include Holland Landing, Sharon"
2012,Elliot Lake,"11,279",
2012,Erin,"11,170",
2012,Essex,"20,162",
2012,Fort Erie,"30,796",
2012,Georgina,"45,058",include Keswick
2012,Gravenhurst,"12,368",
2012,Greater Napanee,"16,116",include Napanee
2012,Greater Sudbury,"165,293",Grand Sudbury
2012,Grimsby,"26,468",
2012,Guelph,"127,665",
2012,Haldimand County,"45,705","include Cayuga, Caledonia, Hagersville"
2012,Halton Hills,"60,903","include Acton, Georgetown"
2012,Hamilton,"538,434",
2012,Hawkesbury,"10,769",
2012,Huntsville,"19,698",
2012,Ingersoll,"12,640",
2012,Innisfil,"33,755",
2012,Kawartha Lakes,"75,520",include Lindsay
2012,Kenora,"15,646",
2012,Kingston,"126,695",
2012,Kingsville,"22,017",
2012,Kitchener,"228,888",
2012,Lakeshore,"35,879","include Belle River, Tilbury"
2012,LaSalle,"29,603",
2012,Leamington,"28,864",
2012,Lincoln,"23,361",include Beamsville
2012,London,"380,426",
2012,Markham,"318,025",
2012,Midland,"17,032",
2012,Milton,"93,676",
2012,Mississauga,"738,907",
2012,Mississippi Mills,"12,765",include Almonte
2012,Mono,"7,773",
2012,Newmarket,"83,475",
2012,New Tecumseth,"32,074",include Alliston
2012,Niagara Falls,"86,250",
2012,Niagara-on-the-Lake,"15,988",
2012,Norfolk County,"64,626",include Simcoe
2012,North Bay,"54,619",
2012,Oakville,"189,726",
2012,Orangeville,"28,739",
2012,Orillia,"31,173",
2012,Oshawa,"155,219",
2012,Ottawa,"921,644",
2012,Owen Sound,"21,946",
2012,Pelham,"17,059",
2012,Pembroke,"14,669",
2012,Penetanguishene,"9,354",
2012,Petawawa,"16,726",
2012,Peterborough,"81,090",
2012,Pickering,"91,571",
2012,Port Colborne,"18,906",
2012,Port Hope,"16,668",
2012,Prince Edward County,"25,538",include Picton
2012,Quinte West,"44,190",include Trenton
2012,Richmond Hill,"194,033",
2012,Sarnia,"74,036",
2012,Saugeen Shores,"13,191","include Port Elgin, Southampton"
2012,Sault Ste. Marie,"76,642",
2012,Shelburne,"6,388",
2012,St. Catharines,"135,403",
2012,St. Thomas,"39,066",
2012,Stratford,"31,961",
2012,Tecumseh,"24,006",
2012,Temiskaming Shores,"10,592","include Haileybury, New Liskeard"
2012,Thorold,"18,157",
2012,Thunder Bay,"111,374",
2012,Tillsonburg,"15,976",
2012,Timmins,"44,231",
2012,Toronto,"2,737,698",
2012,Vaughan,"304,196",
2012,Wasaga Beach,"18,503",
2012,Waterloo,"102,759",
2012,Welland,"52,081",
2012,Whitby,"128,095",
2012,Whitchurch - Stouffville,"41,743",
2012,Windsor,"218,308",
2012,Woodstock,"39,716",
2017,Ajax,"125,012",
2017,Amherstburg,"22,745",
2017,Arnprior,"9,085",
2017,Aurora,"59,113",
2017,Barrie,"145,536",
2017,Belleville,"53,023",
2017,Bracebridge,"16,846",
2017,Bradford West Gwillimbury,"39,682",
2017,Brampton,"638,663",
2017,Brant,"37,143",include Paris
2017,Brantford,"102,745",
2017,Brockville,"21,774",
2017,Burlington,"188,899",
2017,Caledon,"71,713",include Bolton
2017,Cambridge,"135,223",
2017,Carleton Place,"11,110",
2017,Chatham - Kent,"104,829",
2017,Clarence-Rockland,"25,259",
2017,Clarington,"97,155","include Bowmanville, Newcastle"
2017,Cobourg,"20,210",
2017,Collingwood,"22,835",
2017,Cornwall,"47,776",
2017,East Gwillimbury,"25,979","include Holland Landing, Sharon"
2017,Elliot Lake,"11,092",
2017,Erin,"11,799",
2017,Essex,"21,113",
2017,Fort Erie,"31,911",
2017,Georgina,"47,292",include Keswick
2017,Gravenhurst,"12,973",
2017,Greater Napanee,"16,261",include Napanee
2017,Greater Sudbury,"166,303",Grand Sudbury
2017,Grimsby,"28,300",
2017,Guelph,"138,171",
2017,Haldimand County,"47,528","include Cayuga, Caledonia, Hagersville"
2017,Halton Hills,"63,624","include Acton, Georgetown"
2017,Hamilton,"559,673",
2017,Hawkesbury,"10,465",
2017,Huntsville,"20,680",
2017,Ingersoll,"13,417",
2017,Innisfil,"38,666",
2017,Kawartha Lakes,"78,492",include Lindsay
2017,Kenora,"15,733",
2017,Kingston,"130,163",
2017,Kingsville,"22,510",
2017,Kitchener,"248,048",
2017,Lakeshore,"38,485","include Belle River, Tilbury"
2017,LaSalle,"31,934",
2017,Leamington,"28,630",
2017,Lincoln,"24,358",include Beamsville
2017,London,"404,875",
2017,Markham,"338,476",
2017,Midland,"17,696",
2017,Milton,"117,994",
2017,Mississauga,"751,823",
2017,Mississippi Mills,"13,821",include Almonte
2017,Mono,"9,574",
2017,Newmarket,"87,211",
2017,New Tecumseth,"37,760",include Alliston
2017,Niagara Falls,"91,965",
2017,Niagara-on-the-Lake,"18,402",
2017,Norfolk County,"66,538",include Simcoe
2017,North Bay,"53,409",
2017,Oakville,"202,440",
2017,Orangeville,"29,851",
2017,Orillia,"32,510",
2017,Oshawa,"166,860",
2017,Ottawa,"983,739",
2017,Owen Sound,"21,820",
2017,Pelham,"17,901",
2017,Pembroke,"14,129",
2017,Penetanguishene,"9,432",
2017,Petawawa,"18,166",
2017,Peterborough,"84,423",
2017,Pickering,"95,659",
2017,Port Colborne,"18,878",
2017,Port Hope,"17,591",
2017,Prince Edward County,"25,278",include Picton
2017,Quinte West,"45,389",include Trenton
2017,Richmond Hill,"200,043",
2017,Sarnia,"73,416",
2017,Saugeen Shores,"14,462","include Port Elgin, Southampton"
2017,Sault Ste. Marie,"74,768",
2017,Shelburne,"8,660",
2017,St. Catharines,"137,721",
2017,St. Thomas,"40,471",
2017,Stratford,"32,706",
2017,Tecumseh,"24,108",
2017,Temiskaming Shores,"10,260","include Haileybury, New Liskeard"
2017,Thorold,"19,914",
2017,Thunder Bay,"111,687",
2017,Tillsonburg,"16,564",
2017,Timmins,"42,481",
2017,Toronto,"2,862,662",
2017,Vaughan,"317,180",
2017,Wasaga Beach,"22,012",
2017,Waterloo,"111,796",
2017,Welland,"54,200",
2017,Whitby,"133,915",
2017,Whitchurch - Stouffville,"48,117",
2017,Windsor,"225,539",
2017,Woodstock,"43,234",
2022,Ajax,"135,180",
2022,Amherstburg,"23,854",
2022,Arnprior,"10,295",
2022,Aurora,"64,991",
2022,Barrie,"157,194",
2022,Belleville,"57,363",
2022,Bracebridge,"18,173",
2022,Bradford West Gwillimbury,"47,810",
2022,Brampton,"745,557",
2022,Brant,"41,899",include Paris
2022,Brantford,"110,617",
2022,Brockville,"21,905",
2022,Burlington,"194,175",
2022,Caledon,"81,903",include Bolton
2022,Cambridge,"146,566",
2022,Carleton Place,"12,565",
2022,Chatham - Kent,"108,689",
2022,Clarence-Rockland,"27,561",
2022,Clarington,"107,394","include Bowmanville, Newcastle"
2022,Cobourg,"21,077",
2022,Collingwood,"26,321",
2022,Cornwall,"49,442",
2022,East Gwillimbury,"35,615","include Holland Landing, Sharon"
2022,Elliot Lake,"11,551",
2022,Erin,"12,044",
2022,Essex,"21,823",
2022,Fort Erie,"33,459",
2022,Georgina,"49,323",include Keswick
2022,Gravenhurst,"14,008",
2022,Greater Napanee,"16,926",include Napanee
2022,Greater Sudbury,"171,446",Grand Sudbury
2022,Grimsby,"29,851",
2022,Guelph,"149,942",
2022,Haldimand County,"52,719","include Cayuga, Caledonia, Hagersville"
2022,Halton Hills,"65,965","include Acton, Georgetown"
2022,Hamilton,"597,010",
2022,Hawkesbury,"10,632",
2022,Huntsville,"22,629",
2022,Ingersoll,"14,485",
2022,Innisfil,"44,224",
2022,Kawartha Lakes,"83,355",include Lindsay
2022,Kenora,"15,766",
2022,Kingston,"138,204",
2022,Kingsville,"23,968",
2022,Kitchener,"282,375",
2022,Lakeshore,"41,450","include Belle River, Tilbury"
2022,LaSalle,"34,023",
2022,Leamington,"30,019",
2022,Lincoln,"25,945",include Beamsville
2022,London,"448,051",
2022,Markham,"352,404",
2022,Midland,"18,737",
2022,Milton,"142,279",
2022,Mississauga,"771,891",
2022,Mississippi Mills,"15,555",include Almonte
2022,Mono,"10,537",
2022,Newmarket,"91,481",
2022,New Tecumseth,"45,588",include Alliston
2022,Niagara Falls,"99,007",
2022,Niagara-on-the-Lake,"18,981",
2022,Norfolk County,"71,506",include Simcoe
2022,North Bay,"55,921",
2022,Oakville,"224,781",
2022,Orangeville,"31,009",
2022,Orillia,"35,403",
2022,Oshawa,"187,813",
2022,Ottawa,"1,071,868",
2022,Owen Sound,"22,456",
2022,Pelham,"18,275",
2022,Pembroke,"14,336",
2022,Penetanguishene,"10,016",
2022,Petawawa,"18,864",
2022,Peterborough,"87,552",
2022,Pickering,"105,407",
2022,Port Colborne,"19,035",
2022,Port Hope,"17,647",
2022,Prince Edward County,"26,816",include Picton
2022,Quinte West,"47,464",include Trenton
2022,Richmond Hill,"211,494",
2022,Sarnia,"75,268",
2022,Saugeen Shores,"16,268","include Port Elgin, Southampton"
2022,Sault Ste. Marie,"75,673",
2022,Shelburne,"10,212",
2022,St. Catharines,"144,829",
2022,St. Thomas,"44,552",
2022,Stratford,"34,532",
2022,Tecumseh,"23,880",
2022,Temiskaming Shores,"10,420","include Haileybury, New Liskeard"
2022,Thorold,"24,814",
2022,Thunder Bay,"111,113",
2022,Tillsonburg,"18,554",
2022,Timmins,"42,304",
2022,Toronto,"3,025,647",
2022,Vaughan,"338,891",
2022,Wasaga Beach,"25,143",
2022,Waterloo,"129,054",
2022,Welland,"58,491",
2022,Whitby,"149,907",
2022,Whitchurch - Stouffville,"52,546",
2022,Windsor,"236,789",
2022,Woodstock,"49,236",